C�DIGO DO MUNIC�PIO - TOM;C�DIGO DO MUNIC�PIO - IBGE;MUNIC�PIO - TOM;MUNIC�PIO - IBGE;UF
8559;4303004;CACHOEIRA DO SUL;Cachoeira do Sul;RS
8561;4303103;CACHOEIRINHA;Cachoeirinha;RS
8563;4303202;CACIQUE DOBLE;Cacique Doble;RS
8565;4303301;CAIBAT�;Caibat�;RS
8567;4303400;CAI�ARA;Cai�ara;RS
8569;4303509;CAMAQU�;Camaqu�;RS
8571;4303608;CAMBAR� DO SUL;Cambar� do Sul;RS
8573;4303707;CAMPINA DAS MISS�ES;Campina das Miss�es;RS
8575;4303806;CAMPINAS DO SUL;Campinas do Sul;RS
8577;4303905;CAMPO BOM;Campo Bom;RS
8579;4304002;CAMPO NOVO;Campo Novo;RS
8581;4304200;CANDEL�RIA;Candel�ria;RS
8583;4304309;C�NDIDO GOD�I;C�ndido God�i;RS
8585;4304408;CANELA;Canela;RS
8587;4304507;CANGU�U;Cangu�u;RS
8589;4304606;CANOAS;Canoas;RS
8591;4304705;CARAZINHO;Carazinho;RS
8593;4304804;CARLOS BARBOSA;Carlos Barbosa;RS
8595;4304903;CASCA;Casca;RS
8597;4305009;CATU�PE;Catu�pe;RS
8599;4305108;CAXIAS DO SUL;Caxias do Sul;RS
8601;4305207;CERRO LARGO;Cerro Largo;RS
8603;4305306;CHAPADA;Chapada;RS
8605;4305405;CHIAPETTA;Chiapetta;RS
8607;4305504;CIR�ACO;Cir�aco;RS
8609;4305603;COLORADO;Colorado;RS
8611;4305702;CONDOR;Condor;RS
8613;4305801;CONSTANTINA;Constantina;RS
8615;4305900;CORONEL BICACO;Coronel Bicaco;RS
8617;4306007;CRISSIUMAL;Crissiumal;RS
8619;4306106;CRUZ ALTA;Cruz Alta;RS
8621;4306205;CRUZEIRO DO SUL;Cruzeiro do Sul;RS
8623;4306304;DAVID CANABARRO;David Canabarro;RS
8625;4306403;DOIS IRM�OS;Dois Irm�os;RS
8627;4306502;DOM FELICIANO;Dom Feliciano;RS
8629;4306601;DOM PEDRITO;Dom Pedrito;RS
8631;4306700;DONA FRANCISCA;Dona Francisca;RS
8633;4306809;ENCANTADO;Encantado;RS
8635;4306908;ENCRUZILHADA DO SUL;Encruzilhada do Sul;RS
8637;4307005;ERECHIM;Erechim;RS
8639;4307104;HERVAL;Herval;RS
8641;4307203;ERVAL GRANDE;Erval Grande;RS
8643;4307302;ERVAL SECO;Erval Seco;RS
8645;4307401;ESMERALDA;Esmeralda;RS
8647;4307500;ESPUMOSO;Espumoso;RS
8649;4307609;EST�NCIA VELHA;Est�ncia Velha;RS
8651;4307708;ESTEIO;Esteio;RS
8653;4307807;ESTRELA;Estrela;RS
8655;4307906;FARROUPILHA;Farroupilha;RS
8657;4308003;FAXINAL DO SOTURNO;Faxinal do Soturno;RS
8659;4308102;FELIZ;Feliz;RS
8661;4308201;FLORES DA CUNHA;Flores da Cunha;RS
8663;4308300;FONTOURA XAVIER;Fontoura Xavier;RS
8665;4308409;FORMIGUEIRO;Formigueiro;RS
8667;4308508;FREDERICO WESTPHALEN;Frederico Westphalen;RS
8669;4308607;GARIBALDI;Garibaldi;RS
8671;4308706;GAURAMA;Gaurama;RS
8673;4308805;GENERAL C�MARA;General C�mara;RS
8675;4319802;S�O VICENTE DO SUL;S�o Vicente do Sul;RS
8677;4308904;GET�LIO VARGAS;Get�lio Vargas;RS
9359;5207907;FLORES DE GOI�S;Flores de Goi�s;GO
9361;5208004;FORMOSA;Formosa;GO
9363;5208103;FORMOSO;Formoso;GO
9365;1708205;FORMOSO DO ARAGUAIA;Formoso do Araguaia;TO
9367;5208400;GOIAN�POLIS;Goian�polis;GO
9369;5208509;GOIANDIRA;Goiandira;GO
9371;5208608;GOIAN�SIA;Goian�sia;GO
9373;5208707;GOI�NIA;Goi�nia;GO
9375;5208806;GOIANIRA;Goianira;GO
9377;5208905;GOI�S;Goi�s;GO
9379;5209101;GOIATUBA;Goiatuba;GO
9381;5209200;GUAP�;Guap�;GO
9383;5209408;GUARANI DE GOI�S;Guarani de Goi�s;GO
9385;1709500;GURUPI;Gurupi;TO
9387;5209606;HEITORA�;Heitora�;GO
9389;5209705;HIDROL�NDIA;Hidrol�ndia;GO
9391;5209804;HIDROLINA;Hidrolina;GO
9393;5209903;IACIARA;Iaciara;GO
9395;5210000;INHUMAS;Inhumas;GO
9397;5210109;IPAMERI;Ipameri;GO
9399;5210208;IPOR�;Ipor�;GO
9401;5210307;ISRAEL�NDIA;Israel�ndia;GO
9403;5210406;ITABERA�;Itabera�;GO
9405;1710508;ITACAJ�;Itacaj�;TO
9407;5210604;ITAGUARU;Itaguaru;GO
9409;1710706;ITAGUATINS;Itaguatins;TO
9411;5210802;ITAJ�;Itaj�;GO
9413;5210901;ITAPACI;Itapaci;GO
9415;5211008;ITAPIRAPU�;Itapirapu�;GO
9417;1711100;ITAPOR� DO TOCANTINS;Itapor� do Tocantins;TO
9419;5211206;ITAPURANGA;Itapuranga;GO
9421;5211305;ITARUM�;Itarum�;GO
9423;5211404;ITAU�U;Itau�u;GO
9425;5211503;ITUMBIARA;Itumbiara;GO
9427;5211602;IVOL�NDIA;Ivol�ndia;GO
9429;5211701;JANDAIA;Jandaia;GO
9431;5211800;JARAGU�;Jaragu�;GO
9433;5211909;JATA�;Jata�;GO
9435;5212006;JAUPACI;Jaupaci;GO
9437;5212105;JOVI�NIA;Jovi�nia;GO
9439;5212204;JUSSARA;Jussara;GO
9441;1700350;ALIAN�A DO TOCANTINS;Alian�a do Tocantins;TO
9443;5212303;LEOPOLDO DE BULH�ES;Leopoldo de Bulh�es;GO
9445;5212501;LUZI�NIA;Luzi�nia;GO
9447;5212600;MAIRIPOTABA;Mairipotaba;GO
9449;5212709;MAMBA�;Mamba�;GO
9451;5212808;MARA ROSA;Mara Rosa;GO
9453;5212907;MARZAG�O;Marzag�o;GO
9455;5216304;PARANAIGUARA;Paranaiguara;GO
9457;5213004;MAURIL�NDIA;Mauril�ndia;GO
9459;5213103;MINEIROS;Mineiros;GO
9461;1713205;MIRACEMA DO TOCANTINS;Miracema do Tocantins;TO
9463;1713304;MIRANORTE;Miranorte;TO
9465;5213400;MOIPOR�;Moipor�;GO
9467;5213509;MONTE ALEGRE DE GOI�S;Monte Alegre de Goi�s;GO
9469;1713601;MONTE DO CARMO;Monte do Carmo;TO
9471;5213707;MONTES CLAROS DE GOI�S;Montes Claros de Goi�s;GO
9473;5213806;MORRINHOS;Morrinhos;GO
9475;5213905;MOSS�MEDES;Moss�medes;GO
9477;5214002;MOZARL�NDIA;Mozarl�ndia;GO
9479;5214101;MUTUN�POLIS;Mutun�polis;GO
9481;1714203;NATIVIDADE;Natividade;TO
9483;1714302;NAZAR�;Nazar�;TO
9485;5214408;NAZ�RIO;Naz�rio;GO
9487;5214507;NER�POLIS;Ner�polis;GO
9489;5214606;NIQUEL�NDIA;Niquel�ndia;GO
9491;5214705;NOVA AM�RICA;Nova Am�rica;GO
9493;5214804;NOVA AURORA;Nova Aurora;GO
9495;5214903;NOVA ROMA;Nova Roma;GO
9497;5215009;NOVA VENEZA;Nova Veneza;GO
9499;1715101;NOVO ACORDO;Novo Acordo;TO
9501;5215207;NOVO BRASIL;Novo Brasil;GO
9503;5215306;ORIZONA;Orizona;GO
9505;5215405;OURO VERDE DE GOI�S;Ouro Verde de Goi�s;GO
9507;5215504;OUVIDOR;Ouvidor;GO
9509;5215603;PADRE BERNARDO;Padre Bernardo;GO
9511;5215702;PALMEIRAS DE GOI�S;Palmeiras de Goi�s;GO
9513;5215801;PALMELO;Palmelo;GO
9515;5215900;PALMIN�POLIS;Palmin�polis;GO
9517;5216007;PANAM�;Panam�;GO
9519;1716109;PARA�SO DO TOCANTINS;Para�so do Tocantins;TO
9521;1716208;PARAN�;Paran�;TO
9523;5216403;PARA�NA;Para�na;GO
9525;1716505;PEDRO AFONSO;Pedro Afonso;TO
9527;1716604;PEIXE;Peixe;TO
9529;1716703;COLM�IA;Colm�ia;TO
9531;5216809;PETROLINA DE GOI�S;Petrolina de Goi�s;GO
9533;1709005;GOIATINS;Goiatins;TO
9535;5216908;PILAR DE GOI�S;Pilar de Goi�s;GO
9537;1717008;PINDORAMA DO TOCANTINS;Pindorama do Tocantins;TO
9539;5217104;PIRACANJUBA;Piracanjuba;GO
9541;5217203;PIRANHAS;Piranhas;GO
9543;5217302;PIREN�POLIS;Piren�polis;GO
9545;5217401;PIRES DO RIO;Pires do Rio;GO
9547;1717503;PIUM;Pium;TO
9549;5217708;PONTALINA;Pontalina;GO
9551;1717800;PONTE ALTA DO BOM JESUS;Ponte Alta do Bom Jesus;TO
9553;1717909;PONTE ALTA DO TOCANTINS;Ponte Alta do Tocantins;TO
9555;5218003;PORANGATU;Porangatu;GO
9557;5218102;PORTEL�NDIA;Portel�ndia;GO
9559;1718204;PORTO NACIONAL;Porto Nacional;TO
9561;5218300;POSSE;Posse;GO
9563;5218508;QUIRIN�POLIS;Quirin�polis;GO
9565;5218607;RIALMA;Rialma;GO
9567;5218706;RIAN�POLIS;Rian�polis;GO
9569;1712405;LIZARDA;Lizarda;TO
9707;0;EXTERIOR;;EX
1070;5204854;CAMPO LIMPO DE GOI�S;Campo Limpo de Goi�s;GO
1072;5208152;GAMELEIRA DE GOI�S;Gameleira de Goi�s;GO
1074;5210158;IPIRANGA DE GOI�S;Ipiranga de Goi�s;GO
1076;5212253;LAGOA SANTA;Lagoa Santa;GO
1078;5101852;BOM JESUS DO ARAGUAIA;Bom Jesus do Araguaia;MT
1080;5103254;COLNIZA;Colniza;MT
1082;5103361;CONQUISTA D'OESTE;Conquista D'Oeste;MT
1084;5103437;CURVEL�NDIA;Curvel�ndia;MT
1086;5106174;NOVA NAZAR�;Nova Nazar�;MT
1088;5106190;NOVA SANTA HELENA;Nova Santa Helena;MT;[MODIFICADO_PELO_SISTEMA]
1090;5106315;NOVO SANTO ANT�NIO;Novo Santo Ant�nio;MT
1092;5107578;RONDOL�NDIA;Rondol�ndia;MT
1110;2903276;BARROCAS;Barrocas;BA
1112;2919553;LU�S EDUARDO MAGALH�ES;Lu�s Eduardo Magalh�es;BA
1114;3202256;GOVERNADOR LINDENBERG;Governador Lindenberg;ES
1180;2206720;NAZ�RIA;Naz�ria;PI
1190;1504752;MOJU� DOS CAMPOS;Moju� dos Campos;PA
1192;4220000;BALNE�RIO RINC�O;Balne�rio Rinc�o;SC
1194;4212650;PESCARIA BRAVA;Pescaria Brava;SC
1196;5006275;PARA�SO DAS �GUAS;Para�so das �guas;MS
8679;4309001;GIRU�;Giru�;RS
8681;4309100;GRAMADO;Gramado;RS
8683;4309209;GRAVATA�;Gravata�;RS
8685;4309308;GUA�BA;Gua�ba;RS
8687;4309407;GUAPOR�;Guapor�;RS
8689;4309506;GUARANI DAS MISS�ES;Guarani das Miss�es;RS
8691;4309605;HORIZONTINA;Horizontina;RS
8693;4305355;CHARQUEADAS;Charqueadas;RS
8695;4309704;HUMAIT�;Humait�;RS
8697;4309803;IBIA��;Ibia��;RS
8699;4309902;IBIRAIARAS;Ibiraiaras;RS
8701;4310009;IBIRUB�;Ibirub�;RS
8703;4310108;IGREJINHA;Igrejinha;RS
8705;4310207;IJU�;Iju�;RS
8707;4310306;IL�POLIS;Il�polis;RS
8709;4310405;INDEPEND�NCIA;Independ�ncia;RS
8711;4310504;IRA�;Ira�;RS
8713;4310603;ITAQUI;Itaqui;RS
8715;4310702;ITATIBA DO SUL;Itatiba do Sul;RS
8717;4310801;IVOTI;Ivoti;RS
8719;4310900;JACUTINGA;Jacutinga;RS
8721;4311007;JAGUAR�O;Jaguar�o;RS
8723;4311106;JAGUARI;Jaguari;RS
8725;4311205;J�LIO DE CASTILHOS;J�lio de Castilhos;RS
8727;4311304;LAGOA VERMELHA;Lagoa Vermelha;RS
8729;4311403;LAJEADO;Lajeado;RS
8731;4311502;LAVRAS DO SUL;Lavras do Sul;RS
8733;4311601;LIBERATO SALZANO;Liberato Salzano;RS
8735;4311700;MACHADINHO;Machadinho;RS
8737;4311809;MARAU;Marau;RS
8739;4311908;MARCELINO RAMOS;Marcelino Ramos;RS
8741;4312005;MARIANO MORO;Mariano Moro;RS
8743;4312104;MATA;Mata;RS
8745;4312203;MAXIMILIANO DE ALMEIDA;Maximiliano de Almeida;RS
8747;4312302;MIRAGUA�;Miragua�;RS
8749;4312401;MONTENEGRO;Montenegro;RS
8751;4312500;MOSTARDAS;Mostardas;RS
8753;4312609;MU�UM;Mu�um;RS
8755;4312658;N�O-ME-TOQUE;N�o-Me-Toque;RS
8757;4312708;NONOAI;Nonoai;RS
8759;4312807;NOVA ARA��;Nova Ara��;RS
8761;4312906;NOVA BASSANO;Nova Bassano;RS
8763;4313003;NOVA BR�SCIA;Nova Br�scia;RS
8765;4313102;NOVA PALMA;Nova Palma;RS
8767;4313201;NOVA PETR�POLIS;Nova Petr�polis;RS
8769;4313300;NOVA PRATA;Nova Prata;RS
8771;4313409;NOVO HAMBURGO;Novo Hamburgo;RS
8773;4313508;OS�RIO;Os�rio;RS
8775;4313607;PAIM FILHO;Paim Filho;RS
8777;4313706;PALMEIRA DAS MISS�ES;Palmeira das Miss�es;RS
8779;4313805;PALMITINHO;Palmitinho;RS
8781;4313904;PANAMBI;Panambi;RS
8783;4314001;PARA�;Para�;RS
8785;4314100;PASSO FUNDO;Passo Fundo;RS
8787;4314209;PEDRO OS�RIO;Pedro Os�rio;RS
8789;4314308;PEJU�ARA;Peju�ara;RS
8791;4314407;PELOTAS;Pelotas;RS
8793;4314506;PINHEIRO MACHADO;Pinheiro Machado;RS
8795;4314605;PIRATINI;Piratini;RS
8797;4314704;PLANALTO;Planalto;RS
8799;4314803;PORT�O;Port�o;RS
8801;4314902;PORTO ALEGRE;Porto Alegre;RS
8803;4315008;PORTO LUCENA;Porto Lucena;RS
8805;4315107;PORTO XAVIER;Porto Xavier;RS
8807;4315206;PUTINGA;Putinga;RS
8809;4315305;QUARA�;Quara�;RS
8811;4315404;REDENTORA;Redentora;RS
8813;4315503;RESTINGA SECA;Restinga S�ca;RS
8815;4315602;RIO GRANDE;Rio Grande;RS
8817;4315701;RIO PARDO;Rio Pardo;RS
8819;4315800;ROCA SALES;Roca Sales;RS
8821;4315909;RODEIO BONITO;Rodeio Bonito;RS
8823;4316006;ROLANTE;Rolante;RS
8825;4316105;RONDA ALTA;Ronda Alta;RS
8827;4316204;RONDINHA;Rondinha;RS
8829;4316303;ROQUE GONZALES;Roque Gonzales;RS
8831;4316402;ROS�RIO DO SUL;Ros�rio do Sul;RS
8833;4316501;SALVADOR DO SUL;Salvador do Sul;RS
8835;4316600;SANANDUVA;Sananduva;RS
8837;4316709;SANTA B�RBARA DO SUL;Santa B�rbara do Sul;RS
8839;4316808;SANTA CRUZ DO SUL;Santa Cruz do Sul;RS
8841;4316907;SANTA MARIA;Santa Maria;RS
8843;4317004;SANTANA DA BOA VISTA;Santana da Boa Vista;RS
8845;4317103;SANTANA DO LIVRAMENTO;Sant'Ana do Livramento;RS
8847;4317202;SANTA ROSA;Santa Rosa;RS
8849;4317301;SANTA VIT�RIA DO PALMAR;Santa Vit�ria do Palmar;RS
8851;4317400;SANTIAGO;Santiago;RS
8853;4317509;SANTO �NGELO;Santo �ngelo;RS
8855;4317608;SANTO ANT�NIO DA PATRULHA;Santo Ant�nio da Patrulha;RS
8857;4317707;SANTO ANT�NIO DAS MISS�ES;Santo Ant�nio das Miss�es;RS
8859;4317806;SANTO AUGUSTO;Santo Augusto;RS
8861;4317905;SANTO CRISTO;Santo Cristo;RS
8863;4318002;S�O BORJA;S�o Borja;RS
8865;4318101;S�O FRANCISCO DE ASSIS;S�o Francisco de Assis;RS
8867;4318200;S�O FRANCISCO DE PAULA;S�o Francisco de Paula;RS
8869;4318309;S�O GABRIEL;S�o Gabriel;RS
8871;4318408;S�O JER�NIMO;S�o Jer�nimo;RS
8873;4318507;S�O JOS� DO NORTE;S�o Jos� do Norte;RS
8875;4318606;S�O JOS� DO OURO;S�o Jos� do Ouro;RS
8877;4318705;S�O LEOPOLDO;S�o Leopoldo;RS
8879;4318804;S�O LOUREN�O DO SUL;S�o Louren�o do Sul;RS
8881;4318903;S�O LUIZ GONZAGA;S�o Luiz Gonzaga;RS
8883;4319000;S�O MARCOS;S�o Marcos;RS
8885;4319109;S�O MARTINHO;S�o Martinho;RS
8887;4319208;S�O NICOLAU;S�o Nicolau;RS
8889;4319307;S�O PAULO DAS MISS�ES;S�o Paulo das Miss�es;RS
8891;4319406;S�O PEDRO DO SUL;S�o Pedro do Sul;RS
8893;4319505;S�O SEBASTI�O DO CA�;S�o Sebasti�o do Ca�;RS
8895;4319604;S�O SEP�;S�o Sep�;RS
8897;4319703;S�O VALENTIM;S�o Valentim;RS
8899;4319901;SAPIRANGA;Sapiranga;RS
8901;4320008;SAPUCAIA DO SUL;Sapucaia do Sul;RS
8903;4320107;SARANDI;Sarandi;RS
8905;4320206;SEBERI;Seberi;RS
8907;4320305;SELBACH;Selbach;RS
8909;4320404;SERAFINA CORR�A;Serafina Corr�a;RS
8911;4320503;SERT�O;Sert�o;RS
8913;4320602;SEVERIANO DE ALMEIDA;Severiano de Almeida;RS
8915;4304630;CAP�O DA CANOA;Cap�o da Canoa;RS
8917;4320701;SOBRADINHO;Sobradinho;RS
8919;4320800;SOLEDADE;Soledade;RS
8921;4320909;TAPEJARA;Tapejara;RS
8923;4321006;TAPERA;Tapera;RS
8925;4321105;TAPES;Tapes;RS
8927;4321204;TAQUARA;Taquara;RS
8929;4321303;TAQUARI;Taquari;RS
8931;4321402;TENENTE PORTELA;Tenente Portela;RS
8933;4321501;TORRES;Torres;RS
8935;4321600;TRAMANDA�;Tramanda�;RS
8937;4321709;TR�S COROAS;Tr�s Coroas;RS
8939;4321808;TR�S DE MAIO;Tr�s de Maio;RS
8941;4321907;TR�S PASSOS;Tr�s Passos;RS
8943;4322004;TRIUNFO;Triunfo;RS
8945;4322103;TUCUNDUVA;Tucunduva;RS
8947;4322202;TUPANCIRET�;Tupanciret�;RS
8949;4322301;TUPARENDI;Tuparendi;RS
8951;4322400;URUGUAIANA;Uruguaiana;RS
8953;4322509;VACARIA;Vacaria;RS
8955;4322608;VEN�NCIO AIRES;Ven�ncio Aires;RS
8957;4322707;VERA CRUZ;Vera Cruz;RS
8959;4322806;VERAN�POLIS;Veran�polis;RS
8961;4322905;VIADUTOS;Viadutos;RS
8963;4323002;VIAM�O;Viam�o;RS
8965;4323101;VICENTE DUTRA;Vicente Dutra;RS
8967;4313656;PALMARES DO SUL;Palmares do Sul;RS
8969;4323200;VICTOR GRAEFF;Victor Graeff;RS
8971;4321352;TAVARES;Tavares;RS
8973;4304663;CAP�O DO LE�O;Cap�o do Le�o;RS
8975;4316451;SALTO DO JACU�;Salto do Jacu�;RS
8977;4305959;COTIPOR�;Cotipor�;RS
8979;5103205;COL�DER;Col�der;MT
8981;5106208;NOVA BRASIL�NDIA;Nova Brasil�ndia;MT
8983;5106307;PARANATINGA;Paranatinga;MT
8985;5107909;SINOP;Sinop;MT
8987;5100250;ALTA FLORESTA;Alta Floresta;MT
8989;5101258;ARAPUTANGA;Araputanga;MT
8991;5105002;JAURU;Jauru;MT
8993;5107107;S�O JOS� DOS QUATRO MARCOS;S�o Jos� dos Quatro Marcos;MT
8995;5107206;RIO BRANCO;Rio Branco;MT
8997;5107750;SALTO DO C�U;Salto do C�u;MT
8999;5106752;PONTES E LACERDA;Pontes e Lacerda;MT
9001;5100102;ACORIZAL;Acorizal;MT
9003;5000203;�GUA CLARA;�gua Clara;MS
9005;5100300;ALTO ARAGUAIA;Alto Araguaia;MT
9007;5100409;ALTO GAR�AS;Alto Gar�as;MT
9009;5100508;ALTO PARAGUAI;Alto Paraguai;MT
9011;5000609;AMAMBA�;Amambai;MS
9013;5000708;ANAST�CIO;Anast�cio;MS
9015;5000807;ANAURIL�NDIA;Anauril�ndia;MS
9017;5000906;ANT�NIO JO�O;Ant�nio Jo�o;MS
9019;5001003;APARECIDA DO TABOADO;Aparecida do Taboado;MS
9021;5001102;AQUIDAUANA;Aquidauana;MS
9023;5101209;ARAGUAINHA;Araguainha;MT
9025;5101308;AREN�POLIS;Aren�polis;MT
9027;5101407;ARIPUAN�;Aripuan�;MT
9029;5001508;BANDEIRANTES;Bandeirantes;MS
9031;5101605;BAR�O DE MELGA�O;Bar�o de Melga�o;MT
9033;5101704;BARRA DO BUGRES;Barra do Bugres;MT
9035;5101803;BARRA DO GAR�AS;Barra do Gar�as;MT
9037;5001904;BATAGUASSU;Bataguassu;MS
9039;5002001;BATAYPOR�;Bataypor�;MS
9041;5002100;BELA VISTA;Bela Vista;MS
9043;5002209;BONITO;Bonito;MS
9045;5002308;BRASIL�NDIA;Brasil�ndia;MS
9047;5102504;C�CERES;C�ceres;MT
9049;5002605;CAMAPU�;Camapu�;MS
9051;5002704;CAMPO GRANDE;Campo Grande;MS
9053;5002803;CARACOL;Caracol;MS
9055;5002407;CAARAP�;Caarap�;MS
9057;5002902;CASSIL�NDIA;Cassil�ndia;MS
9059;5103007;CHAPADA DOS GUIMAR�ES;Chapada dos Guimar�es;MT
9061;5003108;CORGUINHO;Corguinho;MS
9063;5003207;CORUMB�;Corumb�;MS
9065;5003306;COXIM;Coxim;MS
9067;5103403;CUIAB�;Cuiab�;MT
9069;5103502;DIAMANTINO;Diamantino;MT
9071;5103601;DOM AQUINO;Dom Aquino;MT
9073;5003702;DOURADOS;Dourados;MS
9075;5003801;F�TIMA DO SUL;F�tima do Sul;MS
9077;5103908;GENERAL CARNEIRO;General Carneiro;MT
9079;5004007;GL�RIA DE DOURADOS;Gl�ria de Dourados;MS
9081;5004106;GUIA LOPES DA LAGUNA;Guia Lopes da Laguna;MS
9083;5104203;GUIRATINGA;Guiratinga;MT
9085;5004304;IGUATEMI;Iguatemi;MS
9087;5004403;INOC�NCIA;Inoc�ncia;MS
9089;5004502;ITAPOR�;Itapor�;MS
9091;5104609;ITIQUIRA;Itiquira;MT
9093;5004700;IVINHEMA;Ivinhema;MS
9095;5104807;JACIARA;Jaciara;MT
9097;5004908;JARAGUARI;Jaraguari;MS
9099;5005004;JARDIM;Jardim;MS
9101;5005103;JATE�;Jate�;MS
9103;5005202;LAD�RIO;Lad�rio;MS
9105;5105309;LUCI�RA;Luciara;MT
9107;5005400;MARACAJU;Maracaju;MS
9109;5105507;VILA BELA DA SANT�SSIMA TRINDADE;Vila Bela da Sant�ssima Trindade;MT
9111;5005608;MIRANDA;Miranda;MS
9113;5005707;NAVIRA�;Navira�;MS
9115;5005806;NIOAQUE;Nioaque;MS
9117;5105903;NOBRES;Nobres;MT
9119;5106000;NORTEL�NDIA;Nortel�ndia;MT
9121;5106109;NOSSA SENHORA DO LIVRAMENTO;Nossa Senhora do Livramento;MT
9123;5006200;NOVA ANDRADINA;Nova Andradina;MS
9125;5006309;PARANA�BA;Parana�ba;MS
9127;5006408;PEDRO GOMES;Pedro Gomes;MS
9129;5106505;POCON�;Pocon�;MT
9131;5006606;PONTA POR�;Ponta Por�;MS
9133;5106703;PONTE BRANCA;Ponte Branca;MT
9135;5106802;PORTO DOS GA�CHOS;Porto dos Ga�chos;MT
9137;5006903;PORTO MURTINHO;Porto Murtinho;MS
9139;5107008;POXOR�U;Poxor�u;MT
9141;5007109;RIBAS DO RIO PARDO;Ribas do Rio Pardo;MS
9143;5007208;RIO BRILHANTE;Rio Brilhante;MS
9145;5007307;RIO NEGRO;Rio Negro;MS
9147;5007406;RIO VERDE DE MATO GROSSO;Rio Verde de Mato Grosso;MS
9149;5007505;ROCHEDO;Rochedo;MS
9151;5107602;RONDON�POLIS;Rondon�polis;MT
9153;5107701;ROS�RIO OESTE;Ros�rio Oeste;MT
9155;5107800;SANTO ANT�NIO DO LEVERGER;Santo Ant�nio do Leverger;MT
9157;5007901;SIDROL�NDIA;Sidrol�ndia;MS
9159;5008008;TERENOS;Terenos;MS
9161;5108105;TESOURO;Tesouro;MT
9163;5108204;TORIXOR�U;Torixor�u;MT
9165;5008305;TR�S LAGOAS;Tr�s Lagoas;MS
9167;5108402;V�RZEA GRANDE;V�rzea Grande;MT
9169;5000856;ANG�LICA;Ang�lica;MS
9171;5001243;ARAL MOREIRA;Aral Moreira;MS
9173;5003751;ELDORADO;Eldorado;MS
9175;5003454;DEOD�POLIS;Deod�polis;MS
9177;5105622;MIRASSOL D'OESTE;Mirassol d'Oeste;MT
9179;5005681;MUNDO NOVO;Mundo Novo;MS
9181;5106372;PEDRA PRETA;Pedra Preta;MT
9183;5107859;S�O F�LIX DO ARAGUAIA;S�o F�lix do Araguaia;MT
9185;5107958;TANGAR� DA SERRA;Tangar� da Serra;MT
9187;5008404;VICENTINA;Vicentina;MS
9189;5105200;JUSCIMEIRA;Juscimeira;MT
9191;5100201;�GUA BOA;�gua Boa;MT
9193;5102702;CANARANA;Canarana;MT
9195;5106257;NOVA XAVANTINA;Nova Xavantina;MT
9197;5107776;SANTA TEREZINHA;Santa Terezinha;MT
9199;5107305;S�O JOS� DO RIO CLARO;S�o Jos� do Rio Claro;MT
9201;5200100;ABADI�NIA;Abadi�nia;GO
9203;5200209;�GUA LIMPA;�gua Limpa;GO
9205;5200308;ALEX�NIA;Alex�nia;GO
9207;1700400;ALMAS;Almas;TO
9209;5200506;ALO�NDIA;Alo�ndia;GO
9211;5200605;ALTO PARA�SO DE GOI�S;Alto Para�so de Goi�s;GO
9213;1700707;ALVORADA;Alvorada;TO
9215;5200803;ALVORADA DO NORTE;Alvorada do Norte;GO
9217;5200902;AMORIN�POLIS;Amorin�polis;GO
9219;1701002;ANAN�S;Anan�s;TO
9221;5201108;AN�POLIS;An�polis;GO
9223;5201207;ANHANGUERA;Anhanguera;GO
9225;5201306;ANICUNS;Anicuns;GO
9227;5201405;APARECIDA DE GOI�NIA;Aparecida de Goi�nia;GO
9229;5201504;APOR�;Apor�;GO
9231;5201603;ARA�U;Ara�u;GO
9233;5201702;ARAGAR�AS;Aragar�as;GO
9235;5201801;ARAGOI�NIA;Aragoi�nia;GO
9237;1701903;ARAGUACEMA;Araguacema;TO
9239;1702000;ARAGUA�U;Aragua�u;TO
9241;1702109;ARAGUA�NA;Aragua�na;TO
9243;1702208;ARAGUATINS;Araguatins;TO
9245;1702307;ARAPOEMA;Arapoema;TO
9247;1702406;ARRAIAS;Arraias;TO
9249;5202502;ARUAN�;Aruan�;GO
9251;5202601;AURIL�NDIA;Auril�ndia;GO
9253;1702703;AURORA DO TOCANTINS;Aurora do Tocantins;TO
9255;5202809;AVELIN�POLIS;Avelin�polis;GO
9257;1702901;AXIX� DO TOCANTINS;Axix� do Tocantins;TO
9259;1703008;BABA�UL�NDIA;Baba�ul�ndia;TO
9261;5203104;BALIZA;Baliza;GO
9263;5203203;BARRO ALTO;Barro Alto;GO
9265;5203302;BELA VISTA DE GOI�S;Bela Vista de Goi�s;GO
9267;5203401;BOM JARDIM DE GOI�S;Bom Jardim de Goi�s;GO
9269;5203500;BOM JESUS;Bom Jesus de Goi�s;GO
9271;5203609;BRAZABRANTES;Brazabrantes;GO
9273;1703701;BREJINHO DE NAZAR�;Brejinho de Nazar�;TO
9275;5203807;BRIT�NIA;Brit�nia;GO
9277;5203906;BURITI ALEGRE;Buriti Alegre;GO
9279;5204003;CABECEIRAS;Cabeceiras;GO
9281;5204102;CACHOEIRA ALTA;Cachoeira Alta;GO
9283;5204201;CACHOEIRA DE GOI�S;Cachoeira de Goi�s;GO
9285;5204300;CA�U;Ca�u;GO
9287;5204409;CAIAP�NIA;Caiap�nia;GO
9289;5204508;CALDAS NOVAS;Caldas Novas;GO
9291;5204607;CAMPESTRE DE GOI�S;Campestre de Goi�s;GO
